{'type': 'MThd', 'length': 6, 'data': {'format': 1, 'tracks': 6, 'division': 480}}
{'Delta': 204, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 64}}}
{'Delta': 36, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 76}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 128, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 352, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 75}}}
{'Delta': 218, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 64}}}
{'Delta': 22, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 76}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 76}}}
{'Delta': 150, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 330, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 70}}}
{'Delta': 720, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 69}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 64}}}
{'Delta': 172, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 64}}}
{'Delta': 300, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 79}}}
{'Delta': 140, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 100, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 140, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 340, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 74}}}
{'Delta': 232, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 64}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 75}}}
{'Delta': 176, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 291, 'eventType': {'eventCode': 'ChannelKeyPressure', 'eventData': {'Channel': 1, 'Pressure': 4}}}
{'Delta': 37, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 74}}}
{'Delta': 216, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 64}}}
{'Delta': 24, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 75}}}
{'Delta': 164, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 76, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 73}}}
{'Delta': 216, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 24, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 74}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 76}}}
{'Delta': 16, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 64}}}
{'Delta': 752, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 38832, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 256, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 464, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 81}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 79}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 64}}}
{'Delta': 236, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 52, 'Velocity': 68}}}
{'Delta': 16, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 64}}}
{'Delta': 110, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 52, 'Velocity': 64}}}
{'Delta': 354, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 82}}}
{'Delta': 702, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 18, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 62}}}
{'Delta': 458, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 64}}}
{'Delta': 22, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 80}}}
{'Delta': 268, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 692, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 88}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 568, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 77}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 64}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 90}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 52, 'Velocity': 75}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 64}}}
{'Delta': 190, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 52, 'Velocity': 64}}}
{'Delta': 288, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 75}}}
{'Delta': 720, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 77}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 450, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 64}}}
{'Delta': 22, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 178, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 782, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 80}}}
{'Delta': 164, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 76, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 328, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 80}}}
{'Delta': 204, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 64}}}
{'Delta': 36, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 76}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 128, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 352, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 75}}}
{'Delta': 218, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 64}}}
{'Delta': 22, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 76}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 76}}}
{'Delta': 150, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 330, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 70}}}
{'Delta': 720, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 69}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 64}}}
{'Delta': 172, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 64}}}
{'Delta': 300, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 79}}}
{'Delta': 140, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 100, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 140, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 340, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 74}}}
{'Delta': 232, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 64}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 75}}}
{'Delta': 176, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 291, 'eventType': {'eventCode': 'ChannelKeyPressure', 'eventData': {'Channel': 1, 'Pressure': 4}}}
{'Delta': 37, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 74}}}
{'Delta': 216, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 64}}}
{'Delta': 24, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 75}}}
{'Delta': 164, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 76, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 73}}}
{'Delta': 216, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 24, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 74}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 76}}}
{'Delta': 16, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 64}}}
{'Delta': 752, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 8112, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 80}}}
{'Delta': 164, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 76, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 328, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 80}}}
{'Delta': 204, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 64}}}
{'Delta': 36, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 76}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 128, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 352, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 75}}}
{'Delta': 218, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 64}}}
{'Delta': 22, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 76}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 76}}}
{'Delta': 150, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 330, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 70}}}
{'Delta': 720, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 69}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 64}}}
{'Delta': 172, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 64}}}
{'Delta': 300, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 79}}}
{'Delta': 140, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 100, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 140, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 340, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 74}}}
{'Delta': 232, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 64}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 75}}}
{'Delta': 176, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 291, 'eventType': {'eventCode': 'ChannelKeyPressure', 'eventData': {'Channel': 1, 'Pressure': 4}}}
{'Delta': 37, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 74}}}
{'Delta': 216, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 64}}}
{'Delta': 24, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 75}}}
{'Delta': 164, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 76, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 73}}}
{'Delta': 216, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 24, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 74}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 76}}}
{'Delta': 16, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 64}}}
{'Delta': 752, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 15792, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 256, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 464, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 81}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 79}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 64}}}
{'Delta': 236, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 52, 'Velocity': 68}}}
{'Delta': 16, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 64}}}
{'Delta': 110, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 52, 'Velocity': 64}}}
{'Delta': 354, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 82}}}
{'Delta': 702, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 18, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 62}}}
{'Delta': 458, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 64}}}
{'Delta': 22, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 80}}}
{'Delta': 268, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 692, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 88}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 568, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 77}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 64}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 90}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 52, 'Velocity': 75}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 64}}}
{'Delta': 190, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 52, 'Velocity': 64}}}
{'Delta': 288, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 75}}}
